elapsed_ms,extra.concurrency,extra.rss_baseline_mib,extra.rss_delta_mib,extra.rss_peak_mib,extra.rss_samples,extra.sample_interval_ms,library,rows,run,scenario
1.068958081305027,,,,,,,clickhouse-async,1,0,ping_latency
1.1022919788956642,,,,,,,clickhouse-async,1,1,ping_latency
1.192375086247921,,,,,,,clickhouse-async,1,2,ping_latency
0.9615416638553143,,,,,,,clickhouse-async,1,3,ping_latency
0.9465841576457024,,,,,,,clickhouse-async,1,4,ping_latency
0.9268750436604023,,,,,,,clickhouse-async,1,5,ping_latency
0.9688339196145535,,,,,,,clickhouse-async,1,6,ping_latency
0.9715831838548183,,,,,,,clickhouse-async,1,7,ping_latency
1.0131248272955418,,,,,,,clickhouse-async,1,8,ping_latency
1.050666905939579,,,,,,,clickhouse-async,1,9,ping_latency
1.259458251297474,,,,,,,clickhouse-async,1,10,ping_latency
1.2147920206189156,,,,,,,clickhouse-async,1,11,ping_latency
1.086999662220478,,,,,,,clickhouse-async,1,12,ping_latency
1.1421251110732555,,,,,,,clickhouse-async,1,13,ping_latency
1.3342499732971191,,,,,,,clickhouse-async,1,14,ping_latency
1.230041030794382,,,,,,,clickhouse-async,1,15,ping_latency
1.136499922722578,,,,,,,clickhouse-async,1,16,ping_latency
0.9981668554246426,,,,,,,clickhouse-async,1,17,ping_latency
1.0533337481319904,,,,,,,clickhouse-async,1,18,ping_latency
1.1653341352939606,,,,,,,clickhouse-async,1,19,ping_latency
0.9856661781668663,,,,,,,clickhouse-async,1,20,ping_latency
0.9508328512310982,,,,,,,clickhouse-async,1,21,ping_latency
1.0009580291807652,,,,,,,clickhouse-async,1,22,ping_latency
1.0883752256631851,,,,,,,clickhouse-async,1,23,ping_latency
1.284874975681305,,,,,,,clickhouse-async,1,24,ping_latency
1.0996656492352486,,,,,,,clickhouse-async,1,25,ping_latency
1.0466673411428928,,,,,,,clickhouse-async,1,26,ping_latency
1.0974579490721226,,,,,,,clickhouse-async,1,27,ping_latency
1.1665420606732368,,,,,,,clickhouse-async,1,28,ping_latency
1.4052502810955048,,,,,,,clickhouse-async,1,29,ping_latency
1.0730419307947159,,,,,,,clickhouse-async,1,30,ping_latency
0.9639998897910118,,,,,,,clickhouse-async,1,31,ping_latency
1.0004593059420586,,,,,,,clickhouse-async,1,32,ping_latency
0.9355000220239162,,,,,,,clickhouse-async,1,33,ping_latency
0.9302091784775257,,,,,,,clickhouse-async,1,34,ping_latency
0.9476658888161182,,,,,,,clickhouse-async,1,35,ping_latency
0.9710830636322498,,,,,,,clickhouse-async,1,36,ping_latency
0.9516668505966663,,,,,,,clickhouse-async,1,37,ping_latency
0.9625842794775963,,,,,,,clickhouse-async,1,38,ping_latency
0.9605418890714645,,,,,,,clickhouse-async,1,39,ping_latency
1.0590003803372383,,,,,,,clickhouse-async,1,40,ping_latency
1.105249859392643,,,,,,,clickhouse-async,1,41,ping_latency
1.1078747920691967,,,,,,,clickhouse-async,1,42,ping_latency
1.0797921568155289,,,,,,,clickhouse-async,1,43,ping_latency
1.0196249932050705,,,,,,,clickhouse-async,1,44,ping_latency
0.9133340790867805,,,,,,,clickhouse-async,1,45,ping_latency
0.9328750893473625,,,,,,,clickhouse-async,1,46,ping_latency
0.9791655465960503,,,,,,,clickhouse-async,1,47,ping_latency
0.9795837104320526,,,,,,,clickhouse-async,1,48,ping_latency
0.9456672705709934,,,,,,,clickhouse-async,1,49,ping_latency
0.9573749266564846,,,,,,,clickhouse-async,1,50,ping_latency
0.933042261749506,,,,,,,clickhouse-async,1,51,ping_latency
0.9774998761713505,,,,,,,clickhouse-async,1,52,ping_latency
0.9550419636070728,,,,,,,clickhouse-async,1,53,ping_latency
0.9665829129517078,,,,,,,clickhouse-async,1,54,ping_latency
0.9707077406346798,,,,,,,clickhouse-async,1,55,ping_latency
0.974167138338089,,,,,,,clickhouse-async,1,56,ping_latency
1.03320786729455,,,,,,,clickhouse-async,1,57,ping_latency
0.997583381831646,,,,,,,clickhouse-async,1,58,ping_latency
0.9435419924557209,,,,,,,clickhouse-async,1,59,ping_latency
0.9063747711479664,,,,,,,clickhouse-async,1,60,ping_latency
1.013750210404396,,,,,,,clickhouse-async,1,61,ping_latency
1.0115420445799828,,,,,,,clickhouse-async,1,62,ping_latency
0.9613749571144581,,,,,,,clickhouse-async,1,63,ping_latency
0.9367503225803375,,,,,,,clickhouse-async,1,64,ping_latency
0.8816663175821304,,,,,,,clickhouse-async,1,65,ping_latency
0.935917254537344,,,,,,,clickhouse-async,1,66,ping_latency
